Pattern_1 Pattern_2
8133 1 0
8134 1 0
8135 1 0
8136 1 0
8137 1 0
8138 1 0
8139 1 0
8140 1 0
8141 1 0
8142 1 0
8143 1 0
8144 1 0
8145 0 1
8146 0 0
8147 0 0
8148 0 0
8149 0 0
8150 0 0
8151 0 0
8152 0 0
8153 0 0
8154 0 0
8155 0 0
8156 0 0
8157 0 0
8158 0 1
8159 0 1
8160 0 1
8161 0 1
8162 0 1
8163 0 1
8164 0 1
8165 0 1
8166 0 1
8167 0 1
8168 0 1
8169 0 1
8170 0 1
8171 0 1
8172 0 1
8173 0 1
8174 0 0
8175 1 0
8176 0 0
8177 1 0
8178 1 0
8179 1 0
8180 1 0
8181 1 0
8182 1 0
8183 1 0
8184 1 0
8185 1 0
8186 0 0
8187 0 1
8188 1 1
8189 0 1
8190 0 0
8191 0 0
8192 0 0
8193 0 0
8194 0 0
8195 0 0
8196 0 1
8197 0 1
8198 0 1
8199 1 0
8200 0 0
8201 1 0
8202 1 0
8203 1 0
8204 1 0
8205 1 0
8206 1 0
8207 1 0
8208 1 0
8209 1 0
8210 1 0
8211 1 0
8212 1 0
8213 1 0
8214 1 0
8215 1 0
8216 1 0
8217 1 0
8218 1 0
8219 1 0
8220 1 0
8221 1 0
8222 1 0
8223 1 0
8224 1 0
8225 1 0
8226 1 0
8227 1 0
8228 1 0
8229 1 0
8230 1 0
8231 1 0
8232 1 0
8233 1 0
8234 1 0
8235 1 0
8236 1 0
8237 1 0
8238 1 0
8239 0 0
8240 0 0
8241 0 0
8242 0 0
8243 0 0
8244 0 1
8245 0 0
8246 0 0
8247 0 0
8248 0 0
8249 0 0
8250 0 0
8251 0 0
8252 0 0
8253 0 0
8254 0 0
8255 0 0
8256 0 0
8257 0 0
8258 0 0
8259 0 0
8260 0 1
8261 0 1
8262 0 1
8263 0 1
8264 0 1
8265 0 1
8266 0 1
8267 0 1
8268 0 1
8269 0 1
8270 0 1
8271 0 1
8272 0 1
8273 0 1
8274 0 1
8275 1 1
8276 0 1
8277 0 0
8278 0 0
8279 1 0
8280 1 0
8281 1 0
8282 1 0
8283 1 0
8284 1 0
8285 0 0
8286 1 1
8287 0 1
8288 0 0
8289 0 0
8290 0 0
8291 0 0
8292 0 0
8293 0 1
8294 0 1
8295 0 1
8296 1 1
8297 1 0
8298 0 0
8299 1 0
8300 1 0
8301 1 0
8302 1 0
8303 1 0
8304 1 0
8305 1 0
8306 1 0
8307 1 0
8308 1 0
8309 1 0
8310 1 0
8311 1 0
8312 1 0
8313 1 0
8314 1 0
8315 1 0
8316 1 0
8317 1 0
8318 1 0
8319 1 0
8320 1 0
8321 1 0
8322 1 0
8323 1 0
8324 1 0
8325 1 0
8326 1 0
8327 1 0
8328 1 0
8329 1 0
8330 1 0
8331 1 0
8332 1 0
8333 1 0
8334 1 0
8335 1 0
8336 1 0
8337 1 0
8338 1 0
8339 1 0
8340 1 0
8341 1 0
8342 0 0
8343 0 0
8344 0 1
8345 0 1
8346 0 1
8347 0 1
8348 0 1
8349 0 0
8350 0 0
8351 0 0
8352 0 0
8353 0 0
8354 0 0
8355 0 0
8356 0 0
8357 0 0
8358 0 0
8359 0 0
8360 0 0
8361 0 0
8362 0 0
8363 0 0
8364 0 1
8365 0 1
8366 0 1
8367 0 1
8368 0 1
8369 0 1
8370 0 1
8371 0 1
8372 0 1
8373 0 1
8374 1 1
8375 0 1
8376 1 1
8377 1 0
8378 1 0
8379 1 0
8380 1 0
8381 1 0
8382 1 0
8383 1 0
8384 1 0
8385 1 0
8386 1 0
8387 1 0
8388 1 0
8389 0 0
8390 0 1
8391 0 0
8392 0 0
8393 0 0
8394 0 0
8395 0 1
8396 0 1
8397 0 1
8398 0 1
8399 0 1
8400 0 1
8401 0 1
8402 0 1
8403 0 1
8404 1 0
8405 1 0
8406 1 0
8407 1 0
8408 1 0
8409 1 0
8410 1 0
8411 1 0
8412 1 0
8413 1 0
8414 1 0
8415 1 0
8416 1 0
8417 1 0
8418 1 0
8419 1 0
8420 1 0
8421 1 0
8422 1 0
8423 1 0
8424 0 0
8425 1 0
8426 1 0
8427 1 0
8428 1 0
8429 1 0
8430 1 0
8431 1 0
8432 1 0
8433 1 0
8434 1 0
8435 1 0
8436 1 0
8437 1 0
8438 1 0
8439 1 0
8440 1 0
8441 1 0
8442 1 0
8443 1 0
8444 1 0
8445 1 0
8446 1 0
8447 1 0
8448 1 0
8449 0 0
8450 1 0
8451 0 1
8452 0 1
8453 0 1
8454 0 1
8455 0 0
8456 0 0
8457 0 0
8458 0 0
8459 0 0
8460 0 0
8461 0 0
8462 0 0
8463 0 0
8464 0 0
8465 0 1
8466 0 1
8467 0 1
8468 0 1
8469 0 1
8470 0 1
8471 0 1
8472 0 1
8473 0 1
8474 0 1
8475 0 1
8476 0 1
8477 1 1
8478 0 1
8479 1 1
8480 1 0
8481 1 0
8482 1 0
8483 0 0
8484 1 0
8485 1 0
8486 1 0
8487 1 0
8488 1 0
8489 1 0
8490 1 0
8491 1 0
8492 0 0
8493 0 1
8494 0 1
8495 0 0
8496 0 0
8497 0 0
8498 0 0
8499 0 0
8500 0 0
8501 0 0
8502 0 1
8503 0 1
8504 0 1
8505 0 1
8506 0 1
8507 1 1
8508 0 0
8509 1 0
8510 0 0
8511 1 0
8512 1 0
8513 1 0
8514 0 0
8515 1 0
8516 1 0
8517 1 0
8518 1 0
8519 1 0
8520 1 0
8521 1 0
8522 1 0
8523 1 0
8524 1 0
8525 1 0
8526 1 0
8527 1 0
8528 1 0
8529 1 0
8530 1 0
8531 1 0
8532 1 0
8533 1 0
8534 1 0
8535 1 0
8536 1 0
8537 1 0
8538 1 0
8539 1 0
8540 1 0
8541 1 0
8542 1 0
8543 1 0
8544 1 0
8545 1 0
8546 1 0
8547 1 0
8548 1 0
8549 1 0
8550 1 0
8551 1 0
8552 1 0
8553 1 0
8554 1 0
8555 0 0
8556 0 1
8557 0 1
8558 0 1
8559 0 1
8560 0 0
8561 0 0
8562 0 0
8563 0 0
8564 0 0
8565 0 0
8566 0 0
8567 0 0
8568 0 0
8569 0 0
8570 0 0
8571 0 0
8572 0 0
8573 0 1
8574 0 1
8575 0 1
8576 0 1
8577 0 1
8578 0 1
8579 0 1
8580 0 1
8581 0 1
8582 0 1
8583 0 1
8584 0 1
8585 0 1
8586 1 1
8587 1 1
8588 1 0
8589 1 0
8590 0 0
8591 0 0
8592 0 0
8593 0 0
8594 1 0
8595 1 0
8596 1 0
8597 0 0
8598 1 0
8599 1 0
8600 1 1
8601 0 1
8602 0 0
8603 0 0
8604 0 0
8605 0 0
8606 0 0
8607 0 0
8608 0 0
8609 0 0
8610 0 0
8611 0 1
8612 0 1
8613 0 1
8614 0 1
8615 0 1
8616 0 1
8617 1 1
8618 1 0
8619 0 0
8620 1 0
8621 1 0
8622 1 0
8623 1 0
8624 1 0
8625 1 0
8626 1 0
8627 1 0
8628 1 0
8629 1 0
8630 1 0
8631 1 0
8632 1 0
8633 1 0
8634 1 0
8635 1 0
8636 1 0
8637 1 0
8638 1 0
8639 1 0
8640 1 0
8641 1 0
8642 1 0
8643 1 0
8644 1 0
8645 1 0
8646 1 0
8647 1 0
8648 1 0
8649 1 0
8650 1 0
8651 1 0
8652 1 0
8653 1 0
8654 1 0
8655 1 0
8656 1 0
8657 1 0
8658 1 0
8659 1 0
8660 1 0
8661 1 0
8662 1 0
8663 1 0
8664 1 0
8665 1 0
8666 0 0
8667 1 0
8668 0 0
8669 0 0
8670 0 0
8671 0 1
8672 0 1
8673 0 1
8674 0 0
8675 0 0
8676 0 0
8677 0 0
8678 0 0
8679 0 0
8680 0 0
8681 0 0
8682 0 0
8683 0 0
8684 0 0
8685 0 0
8686 0 1
8687 0 1
8688 0 1
8689 0 1
8690 0 1
8691 0 1
8692 0 1
8693 0 1
8694 0 0
8695 0 0
8696 0 1
8697 0 1
8698 0 1
8699 0 1
8700 0 1
8701 0 1
8702 1 0
8703 1 0
8704 1 0
8705 1 0
8706 1 0
8707 0 0
8708 0 0
8709 1 0
8710 1 0
8711 1 0
8712 0 0
8713 1 0
8714 0 0
8715 1 0
8716 1 1
8717 0 1
8718 0 1
8719 0 1
8720 0 1
8721 0 0
8722 0 0
8723 0 0
8724 0 0
8725 0 0
8726 0 0
8727 0 0
8728 0 0
8729 0 0
8730 0 0
8731 0 1
8732 0 1
8733 0 1
8734 0 1
8735 1 1
8736 1 1
8737 0 0
8738 1 0
8739 1 0
8740 1 0
8741 1 0
8742 1 0
8743 1 0
8744 1 0
8745 1 0
8746 1 0
8747 1 0
8748 1 0
8749 1 0
8750 1 0
8751 1 0
8752 1 0
8753 1 0
8754 1 0
8755 1 0
8756 1 0
8757 1 0
8758 1 0
8759 1 0
8760 1 0
8761 1 0
8762 1 0
8763 1 0
8764 1 0
8765 1 0
8766 1 0
8767 1 0
8768 1 0
8769 1 0
8770 1 0
8771 1 0
8772 1 0
8773 1 0
8774 1 0
8775 1 0
8776 1 0
8777 1 0
8778 1 0
8779 1 0
8780 1 0
8781 1 0
8782 1 0
8783 1 0
8784 1 0
8785 0 0
8786 0 1
8787 0 1
8788 0 1
8789 0 1
8790 0 0
8791 0 0
8792 0 0
8793 0 0
8794 0 0
8795 0 0
8796 0 0
8797 0 0
8798 0 0
8799 0 0
8800 0 1
8801 0 1
8802 0 1
8803 0 1
8804 0 1
8805 1 0
8806 0 1
8807 0 1
8808 0 1
8809 1 1
8810 0 1
8811 0 1
8812 1 1
8813 1 0
8814 1 0
8815 0 0
8816 0 0
8817 0 0
8818 1 0
8819 1 0
8820 0 0
8821 0 0
8822 1 0
8823 1 0
8824 1 0
8825 1 0
8826 1 0
8827 1 0
8828 0 0
8829 1 1
8830 1 1
8831 0 1
8832 0 1
8833 0 1
8834 0 1
8835 0 0
8836 0 0
8837 0 0
8838 0 0
8839 0 1
8840 0 1
8841 0 1
8842 0 1
8843 0 1
8844 1 1
8845 0 0
8846 1 0
8847 1 0
8848 1 0
8849 1 0
8850 1 0
8851 1 0
8852 1 0
8853 1 0
8854 1 0
8855 1 0
8856 1 0
8857 1 0
8858 1 0
8859 1 0
8860 1 0
8861 1 0
8862 1 0
8863 1 0
8864 1 0
8865 1 0
8866 1 0
8867 1 0
8868 1 0
8869 1 0
8870 1 0
8871 1 0
8872 1 0
8873 1 0
8874 1 0
8875 1 0
8876 1 0
8877 1 0
8878 1 0
8879 1 0
8880 1 0
8881 1 0
8882 1 0
8883 1 0
8884 1 0
8885 1 0
8886 1 0
8887 1 0
8888 1 0
8889 0 0
8890 0 0
8891 0 1
8892 0 1
8893 0 1
8894 0 1
8895 0 1
8896 0 1
8897 0 0
8898 0 0
8899 0 0
8900 0 0
8901 0 0
8902 0 0
8903 0 0
8904 0 0
8905 0 0
8906 0 0
8907 0 0
8908 0 1
8909 0 1
8910 0 1
8911 0 1
8912 0 1
8913 0 1
8914 0 1
8915 1 1
8916 0 1
8917 1 1
8918 0 1
8919 0 0
8920 1 0
8921 1 0
8922 1 0
8923 1 0
8924 1 0
8925 1 0
8926 0 0
8927 0 0
8928 1 0
8929 1 0
8930 0 0
8931 1 1
8932 0 1
8933 0 0
8934 0 0
8935 0 0
8936 0 1
8937 0 1
8938 0 0
8939 1 0
8940 0 0
8941 1 0
8942 1 0
8943 1 0
8944 1 0
8945 1 0
8946 1 0
8947 1 0
8948 1 0
8949 1 0
8950 1 0
8951 1 0
8952 1 0
8953 1 0
8954 1 0
8955 1 0
8956 1 0
8957 1 0
8958 1 0
8959 1 0
8960 1 0
8961 1 0
8962 1 0
8963 1 0
8964 1 0
8965 1 0
8966 1 0
8967 1 0
8968 1 0
8969 1 0
8970 1 0
8971 1 0
8972 1 0
8973 1 0
8974 1 0
8975 1 0
8976 1 0
8977 1 0
8978 1 0
8979 1 0
8980 1 0
8981 1 0
8982 1 0
8983 1 0
8984 1 0
8985 1 0
8986 0 1
8987 0 1
8988 0 1
8989 0 1
8990 0 1
8991 0 1
8992 0 0
8993 0 0
8994 0 0
8995 0 0
8996 0 0
8997 0 0
8998 0 0
8999 0 0
9000 0 0
9001 0 0
9002 0 0
9003 0 0
9004 0 1
9005 0 1
9006 0 1
9007 1 0
9008 1 0
9009 0 0
9010 0 0
9011 0 1
9012 0 1
9013 0 1
9014 1 1
9015 0 1
9016 0 1
9017 1 1
9018 1 1
9019 0 0
9020 0 0
9021 1 0
9022 1 0
9023 0 0
9024 0 0
9025 0 0
9026 1 0
9027 0 0
9028 1 0
9029 1 0
9030 1 1
9031 0 1
9032 0 1
9033 0 1
9034 0 1
9035 0 0
9036 0 0
9037 0 0
9038 0 0
9039 0 0
9040 0 0
9041 0 1
9042 0 1
9043 0 1
9044 0 1
9045 0 1
9046 0 1
9047 0 1
9048 1 0
9049 1 0
9050 1 0
9051 1 0
9052 1 0
9053 1 0
9054 1 0
9055 1 0
9056 1 0
9057 1 0
9058 1 0
9059 1 0
9060 1 0
9061 1 0
9062 1 0
9063 1 0
9064 1 0
9065 1 0
9066 1 0
9067 1 0
9068 1 0
9069 1 0
9070 1 0
9071 1 0
9072 1 0
9073 1 0
9074 1 0
9075 1 0
9076 1 0
9077 1 0
9078 1 0
9079 1 0
9080 1 0
9081 1 0
9082 1 0
9083 1 0
9084 1 0
9085 1 0
9086 1 0
9087 1 0
9088 1 0
9089 1 0
9090 1 0
9091 1 0
9092 1 0
9093 1 0
9094 1 0
9095 1 0
9096 0 1
9097 0 1
9098 0 1
9099 0 1
9100 0 1
9101 0 0
9102 0 0
9103 0 0
9104 0 0
9105 0 0
9106 0 0
9107 0 0
9108 0 0
9109 0 0
9110 0 0
9111 0 1
9112 0 1
9113 0 1
9114 0 1
9115 0 1
9116 0 1
9117 0 1
9118 0 1
9119 0 1
9120 1 0
9121 0 0
9122 0 0
9123 0 0
9124 0 1
9125 1 1
9126 0 0
9127 1 0
9128 1 0
9129 0 0
9130 1 0
9131 0 0
9132 1 0
9133 1 0
9134 1 0
9135 1 0
9136 1 0
9137 1 0
9138 0 0
9139 1 0
9140 1 1
9141 0 1
9142 1 1
9143 0 1
9144 0 1
9145 0 0
9146 0 0
9147 0 0
9148 0 0
9149 0 0
9150 0 0
9151 0 0
9152 0 1
9153 0 1
9154 0 1
9155 0 1
9156 0 1
9157 0 1
9158 1 0
9159 1 0
9160 1 0
9161 1 0
9162 1 0
9163 1 0
9164 1 0
9165 1 0
9166 1 0
9167 1 0
9168 1 0
9169 1 0
9170 1 0
9171 1 0
9172 1 0
9173 1 0
9174 1 0
9175 1 0
9176 1 0
9177 1 0
9178 1 0
9179 1 0
9180 1 0
9181 1 0
9182 1 0
9183 1 0
9184 1 0
9185 1 0
9186 1 0
9187 1 0
9188 1 0
9189 1 0
9190 1 0
9191 1 0
9192 1 0
9193 1 0
9194 1 0
9195 1 0
9196 1 0
9197 1 0
9198 1 0
9199 1 0
9200 1 0
9201 1 0
9202 1 0
9203 1 0
9204 1 0
9205 1 0
9206 1 0
9207 1 0
9208 1 0
9209 0 0
9210 0 1
9211 0 1
9212 0 1
9213 0 1
9214 0 1
9215 0 0
9216 0 0
9217 0 0
9218 0 0
9219 0 0
9220 0 0
9221 0 0
9222 0 0
9223 0 0
9224 0 1
9225 0 1
9226 1 1
9227 0 0
9228 1 0
9229 1 0
9230 1 0
9231 0 0
9232 1 0
9233 0 0
9234 0 0
9235 0 0
9236 0 0
9237 1 0
9238 0 1
9239 1 1
9240 0 1
9241 1 0
9242 1 0
9243 0 0
9244 1 0
9245 1 0
9246 1 0
9247 0 0
9248 0 0
9249 1 0
9250 1 1
9251 0 1
9252 0 1
9253 0 1
9254 1 1
9255 1 1
9256 0 1
9257 0 1
9258 0 0
9259 0 0
9260 0 0
9261 0 0
9262 0 0
9263 0 1
9264 0 1
9265 0 1
9266 0 1
9267 0 1
9268 0 1
9269 0 0
9270 1 0
9271 1 0
9272 1 0
9273 1 0
9274 1 0
9275 1 0
9276 1 0
9277 1 0
9278 1 0
9279 1 0
9280 1 0
9281 1 0
9282 1 0
9283 1 0
9284 1 0
9285 1 0
9286 1 0
9287 1 0
9288 1 0
9289 1 0
9290 1 0
9291 1 0
9292 1 0
9293 1 0
9294 1 0
9295 1 0
9296 1 0
9297 1 0
9298 1 0
9299 1 0
9300 1 0
9301 1 0
9302 1 0
9303 1 0
9304 1 0
9305 1 0
9306 1 0
9307 1 0
9308 1 0
9309 1 0
9310 1 0
9311 1 0
9312 1 0
9313 1 0
9314 1 0
9315 1 0
9316 1 0
9317 1 0
9318 1 0
9319 1 0
9320 1 0
9321 1 0
9322 1 0
9323 0 0
9324 0 1
9325 0 1
9326 0 1
9327 0 1
9328 0 1
9329 0 1
9330 0 1
9331 0 1
9332 0 0
9333 0 0
9334 0 0
9335 0 0
9336 0 0
9337 0 0
9338 0 0
9339 0 0
9340 0 0
9341 0 0
9342 0 1
9343 0 1
9344 1 0
9345 1 0
9346 1 0
9347 1 0
9348 1 0
9349 1 0
9350 0 0
9351 0 0
9352 1 0
9353 0 1
9354 1 0
9355 1 0
9356 0 0
9357 1 0
9358 0 0
9359 1 0
9360 1 0
9361 0 0
9362 1 0
9363 1 0
9364 0 1
9365 0 1
9366 1 1
9367 1 1
9368 1 1
9369 1 1
9370 1 1
9371 0 1
9372 0 0
9373 0 0
9374 0 0
9375 0 0
9376 0 0
9377 0 0
9378 0 0
9379 0 1
9380 0 1
9381 0 1
9382 0 1
9383 1 0
9384 1 0
9385 1 0
9386 1 0
9387 1 0
9388 1 0
9389 1 0
9390 1 0
9391 1 0
9392 1 0
9393 1 0
9394 1 0
9395 1 0
9396 1 0
9397 1 0
9398 1 0
9399 1 0
9400 1 0
9401 1 0
9402 1 0
9403 1 0
9404 1 0
9405 1 0
9406 1 0
9407 1 0
9408 1 0
9409 1 0
9410 1 0
9411 1 0
9412 1 0
9413 1 0
9414 1 0
9415 1 0
9416 1 0
9417 1 0
9418 1 0
9419 1 0
9420 1 0
9421 1 0
9422 1 0
9423 1 0
9424 1 0
9425 1 0
9426 1 0
9427 1 0
9428 1 0
9429 1 0
9430 1 0
9431 1 0
9432 1 0
9433 1 0
9434 1 0
9435 1 0
9436 1 0
9437 0 0
9438 0 1
9439 0 1
9440 0 1
9441 0 1
9442 0 1
9443 0 1
9444 0 1
9445 0 1
9446 0 0
9447 0 0
9448 0 0
9449 0 0
9450 0 0
9451 0 0
9452 0 0
9453 0 0
9454 0 1
9455 0 1
9456 0 1
9457 1 0
9458 0 0
9459 1 0
9460 1 0
9461 1 0
9462 1 0
9463 1 0
9464 0 0
9465 0 0
9466 0 1
9467 1 0
9468 0 0
9469 0 0
9470 1 0
9471 1 0
9472 0 0
9473 1 0
9474 1 0
9475 1 0
9476 0 1
9477 0 1
9478 0 1
9479 0 1
9480 0 0
9481 0 0
9482 0 0
9483 0 0
9484 0 0
9485 0 0
9486 0 1
9487 0 1
9488 0 1
9489 0 1
9490 0 1
9491 0 1
9492 0 1
9493 1 0
9494 1 0
9495 1 0
9496 1 0
9497 1 0
9498 1 0
9499 1 0
9500 1 0
9501 1 0
9502 1 0
9503 1 0
9504 1 0
9505 1 0
9506 1 0
9507 1 0
9508 1 0
9509 1 0
9510 1 0
9511 1 0
9512 1 0
9513 1 0
9514 1 0
9515 1 0
9516 1 0
9517 1 0
9518 1 0
9519 1 0
9520 1 0
9521 1 0
9522 1 0
9523 1 0
9524 1 0
9525 1 0
9526 1 0
9527 1 0
9528 1 0
9529 1 0
9530 1 0
9531 1 0
9532 1 0
9533 1 0
9534 1 0
9535 1 0
9536 1 0
9537 1 0
9538 1 0
9539 1 0
9540 1 0
9541 1 0
9542 1 0
9543 1 0
9544 1 0
9545 1 0
9546 0 1
9547 0 1
9548 0 1
9549 0 1
9550 0 1
9551 0 0
9552 0 0
9553 0 0
9554 0 0
9555 0 0
9556 0 0
9557 0 0
9558 0 0
9559 0 0
9560 0 0
9561 0 0
9562 0 0
9563 0 1
9564 0 0
9565 0 0
9566 1 0
9567 0 0
9568 1 0
9569 1 0
9570 1 0
9571 1 0
9572 1 0
9573 0 0
9574 0 0
9575 0 0
9576 1 0
9577 0 0
9578 0 0
9579 0 0
9580 0 0
9581 1 0
9582 1 0
9583 0 0
9584 1 1
9585 0 0
9586 1 0
9587 1 0
9588 1 0
9589 1 0
9590 1 0
9591 1 0
9592 1 0
9593 0 0
9594 0 1
9595 0 1
9596 0 1
9597 1 1
9598 0 1
9599 0 0
9600 0 0
9601 0 0
9602 0 0
9603 0 0
9604 0 0
9605 0 0
9606 0 0
9607 0 1
9608 0 1
9609 0 0
9610 0 0
9611 1 0
9612 1 0
9613 1 0
9614 1 0
9615 1 0
9616 1 0
9617 0 0
9618 1 0
9619 1 0
9620 1 0
9621 1 0
9622 1 0
9623 1 0
9624 1 0
9625 1 0
9626 1 0
9627 1 0
9628 1 0
9629 1 0
9630 1 0
9631 1 0
9632 1 0
9633 1 0
9634 1 0
9635 1 0
9636 1 0
9637 1 0
9638 1 0
9639 1 0
9640 1 0
9641 1 0
9642 1 0
9643 1 0
9644 1 0
9645 1 0
9646 1 0
9647 1 0
9648 1 0
9649 1 0
9650 1 0
9651 1 0
9652 1 0
9653 1 0
9654 1 0
9655 1 0
9656 1 0
9657 1 0
9658 1 0
9659 1 0
9660 1 0
9661 1 0
9662 1 0
9663 1 0
9664 0 1
9665 0 1
9666 0 1
9667 0 1
9668 0 1
9669 0 1
9670 0 1
9671 0 1
9672 0 0
9673 0 0
9674 0 0
9675 0 0
9676 0 0
9677 0 0
9678 0 0
9679 0 0
9680 0 0
9681 0 0
9682 0 0
9683 0 0
9684 0 0
9685 0 0
9686 0 0
9687 0 0
9688 0 0
9689 1 0
9690 1 0
9691 1 0
9692 1 0
9693 1 0
9694 1 0
9695 1 0
9696 1 0
9697 0 0
9698 1 0
9699 1 0
9700 1 0
9701 0 1
9702 1 1
9703 1 0
9704 1 0
9705 1 0
9706 1 0
9707 1 0
9708 1 0
9709 1 0
9710 0 1
9711 0 1
9712 0 1
9713 0 1
9714 0 1
9715 0 1
9716 0 1
9717 0 0
9718 0 0
9719 0 0
9720 0 0
9721 0 0
9722 0 0
9723 0 0
9724 0 0
9725 0 1
9726 0 1
9727 0 1
9728 0 1
9729 0 1
9730 0 1
9731 1 0
9732 0 0
9733 1 0
9734 1 0
9735 1 0
9736 1 0
9737 1 0
9738 1 0
9739 1 0
9740 1 0
9741 1 0
9742 1 0
9743 1 0
9744 1 0
9745 1 0
9746 1 0
9747 1 0
9748 1 0
9749 1 0
9750 1 0
9751 1 0
9752 1 0
9753 1 0
9754 1 0
9755 1 0
9756 1 0
9757 1 0
9758 1 0
9759 1 0
9760 1 0
9761 1 0
9762 1 0
9763 1 0
9764 1 0
9765 1 0
9766 1 0
9767 1 0
9768 1 0
9769 1 0
9770 1 0
9771 1 0
9772 1 0
9773 1 0
9774 1 0
9775 1 0
9776 1 0
9777 1 0
9778 1 0
9779 1 0
9780 1 0
9781 1 0
9782 1 0
9783 1 0
9784 1 0
9785 1 0
9786 0 1
9787 0 1
9788 0 1
9789 0 1
9790 0 1
9791 0 0
9792 0 0
9793 0 0
9794 0 0
9795 0 0
9796 0 0
9797 0 0
9798 0 0
9799 0 0
9800 0 0
9801 0 0
9802 0 0
9803 0 0
9804 0 0
9805 0 0
9806 0 0
9807 1 0
9808 1 0
9809 1 0
9810 0 0
9811 1 0
9812 1 0
9813 1 0
9814 1 0
9815 1 0
9816 1 0
9817 1 0
9818 1 0
9819 1 0
9820 0 0
9821 1 0
9822 1 0
9823 0 0
9824 1 0
9825 1 0
9826 0 0
9827 0 0
9828 0 0
9829 0 0
9830 1 1
9831 0 1
9832 0 1
9833 0 1
9834 0 1
9835 0 1
9836 0 0
9837 0 0
9838 0 0
9839 0 0
9840 0 0
9841 0 0
9842 0 0
9843 0 0
9844 0 0
9845 0 0
9846 0 1
9847 0 1
9848 0 1
9849 0 1
9850 0 1
9851 0 1
9852 0 1
9853 1 1
9854 1 0
9855 1 0
9856 1 0
9857 0 0
9858 1 0
9859 1 0
9860 1 0
9861 1 0
9862 1 0
9863 1 0
9864 1 0
9865 1 0
9866 1 0
9867 1 0
9868 1 0
9869 1 0
9870 1 0
9871 1 0
9872 1 0
9873 1 0
9874 1 0
9875 1 0
9876 1 0
9877 1 0
9878 1 0
9879 1 0
9880 1 0
9881 1 0
9882 1 0
9883 1 0
9884 1 0
9885 1 0
9886 1 0
9887 1 0
9888 1 0
9889 1 0
9890 1 0
9891 1 0
9892 1 0
9893 1 0
9894 1 0
9895 1 0
9896 1 0
9897 1 0
9898 1 0
9899 1 0
9900 1 0
9901 1 0
9902 1 0
9903 1 0
9904 1 0
9905 1 0
9906 1 0
9907 1 0
9908 0 1
9909 0 1
9910 0 1
9911 0 1
9912 0 1
9913 0 1
9914 0 1
9915 0 1
9916 0 0
9917 0 0
9918 0 0
9919 0 0
9920 0 0
9921 0 0
9922 0 0
9923 0 0
9924 1 0
9925 1 0
9926 1 0
9927 1 0
9928 1 0
9929 1 0
9930 1 0
9931 1 0
9932 1 0
9933 1 0
9934 1 0
9935 1 0
9936 1 0
9937 1 0
9938 0 0
9939 1 0
9940 1 0
9941 1 0
9942 1 0
9943 1 0
9944 1 0
9945 1 0
9946 0 0
9947 0 0
9948 1 0
9949 0 1
9950 0 1
9951 0 1
9952 1 1
9953 0 1
9954 0 1
9955 0 1
9956 0 0
9957 0 0
9958 0 0
9959 0 0
9960 0 0
9961 0 0
9962 0 0
9963 0 1
9964 1 1
9965 0 0
9966 0 0
9967 1 0
9968 1 0
9969 1 0
9970 1 0
9971 1 0
9972 1 0
9973 1 0
9974 1 0
9975 1 0
9976 1 0
9977 1 0
9978 1 0
9979 1 0
9980 1 0
9981 1 0
9982 1 0
9983 1 0
9984 1 0
9985 1 0
9986 1 0
9987 1 0
9988 1 0
9989 1 0
9990 1 0
9991 1 0
9992 1 0
9993 1 0
9994 1 0
9995 1 0
9996 1 0
9997 1 0
9998 1 0
9999 1 0
10000 1 0
10001 1 0
10002 1 0
10003 1 0
10004 1 0
10005 1 0
10006 1 0
10007 1 0
10008 1 0
10009 1 0
10010 1 0
10011 1 0
10012 1 0
10013 1 0
10014 1 0
10015 0 0
10016 1 0
10017 0 0
10018 1 0
10019 1 0
10020 0 1
10021 0 1
10022 0 1
10023 0 1
10024 0 1
10025 0 0
10026 0 0
10027 0 0
10028 0 0
10029 0 0
10030 0 0
10031 0 0
10032 0 0
10033 0 0
10034 0 0
10035 0 0
10036 0 0
10037 0 0
10038 1 0
10039 1 0
10040 1 0
10041 1 0
10042 0 0
10043 1 0
10044 1 0
10045 1 0
10046 1 0
10047 1 0
10048 1 0
10049 0 0
10050 0 0
10051 0 0
10052 1 0
10053 1 0
10054 1 0
10055 0 0
10056 1 0
10057 1 0
10058 0 0
10059 1 0
10060 0 1
10061 0 1
10062 0 1
10063 0 1
10064 0 1
10065 0 1
10066 0 0
10067 0 0
10068 0 0
10069 0 0
10070 0 0
10071 0 0
10072 0 0
10073 0 0
10074 0 0
10075 0 0
10076 0 0
10077 0 1
10078 0 1
10079 0 1
10080 1 1
10081 0 1
10082 0 0
10083 0 0
10084 1 0
10085 1 0
10086 1 0
10087 1 0
10088 1 0
10089 1 0
10090 1 0
10091 1 0
10092 1 0
10093 1 0
10094 1 0
10095 1 0
10096 1 0
10097 1 0
10098 1 0
10099 1 0
10100 1 0
10101 1 0
10102 1 0
10103 1 0
10104 1 0
10105 1 0
10106 1 0
10107 1 0
10108 1 0
10109 1 0
10110 1 0
10111 1 0
10112 1 0
10113 1 0
10114 1 0
10115 1 0
10116 1 0
10117 1 0
10118 1 0
10119 1 0
10120 1 0
10121 1 0
10122 1 0
10123 1 0
10124 1 0
10125 1 0
10126 1 0
10127 1 0
10128 1 0
10129 1 0
10130 1 0
